backend-1  |
backend-1  | In,uploadedAt=2026-05-28T12:15:04.637Z,createdAt=2026-05-28T12:14:22.506Z]]
backend-1  | 2026-05-28T12:17:39.619Z  INFO 1 --- [backend] [cat-handler-263] u.m.backend.record.RecordingController   : Entering uploadFullRecording() with user tornaimate95@gmail.com, group Default group, file Online Meeting Onboarding (mp3cut.net).mp3
backend-1  | 2026-05-28T12:17:39.619Z  INFO 1 --- [backend] [cat-handler-263] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:40.114Z  INFO 1 --- [backend] [cat-handler-263] .m.b.r.s.s.R2MultipartUploadOrchestrator : Uploaded 6a183263d1dafd3090599fe1_audio.mp3 (547481 bytes) via single PutObject
backend-1  | 2026-05-28T12:17:40.116Z  INFO 1 --- [backend] [cat-handler-263] u.m.b.record.service.FileStorageService  : Saved full file 6a183263d1dafd3090599fe1_audio.mp3 to R2
backend-1  | 2026-05-28T12:17:40.119Z  INFO 1 --- [backend] [cat-handler-263] u.m.b.record.service.RecordingService    : uploadFullRecording() created recording 6a183263d1dafd3090599fe1 for user tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:40.119Z  INFO 1 --- [backend] [cat-handler-263] u.m.backend.record.RecordingController   : Exiting uploadFullRecording with recordingDto: uk.magicmamaliga.backend.record.dto.RecordingDto@cc50a2d[id=6a183263d1dafd3090599fe1,title=<null>,userId=<null>,group=Default group,audioUrl=6a183263d1dafd3090599fe1_audio.mp3,originalAudioFileName=Online Meeting Onboarding (mp3cut.net).mp3,transcript=<null>,summary=<null>,uploadedAt=<null>,createdAt=<null>]
backend-1  | 2026-05-28T12:17:40.119Z  INFO 1 --- [backend] [        async-2] u.m.b.r.event.RecordingEventListener     : Entering handleFinishedRecording with event RecordingFinishedEvent[recordingId=6a183263d1dafd3090599fe1]
backend-1  | 2026-05-28T12:17:40.125Z  INFO 1 --- [backend] [        async-2] u.m.b.r.event.RecordingEventListener     : No transcript found for recording 6a183263d1dafd3090599fe1 - attempting AI transcription from audio
backend-1  | 2026-05-28T12:17:40.125Z  INFO 1 --- [backend] [        async-2] u.m.backend.user.service.UserService     : Entering findById for userId 6a181418d827e331bae44c39
backend-1  | 2026-05-28T12:17:40.355Z  INFO 1 --- [backend] [cat-handler-264] u.m.backend.record.RecordingController   : Entering getRecordingHistory() with user tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:40.356Z  INFO 1 --- [backend] [cat-handler-264] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:40.360Z  INFO 1 --- [backend] [cat-handler-264] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@51edd64f[id=6a181418d827e331bae44c39,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-05-28T10:08:24.296Z,roles=[USER]]
backend-1  | 2026-05-28T12:17:40.360Z  INFO 1 --- [backend] [cat-handler-264] u.m.backend.user.service.UserService     : User details UserDto(id=6a181418d827e331bae44c39, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, createdAt=2026-05-28T10:08:24.296Z, wallet=WalletDto(amount=0.9931, currency=USD, updatedAt=Thu May 28 12:15:04 GMT 2026, isSuspended=false))
backend-1  | 2026-05-28T12:17:40.368Z  INFO 1 --- [backend] [cat-handler-264] u.m.b.record.service.RecordingService    : getRecordingHistory() with user tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:40.369Z  INFO 1 --- [backend] [cat-handler-264] u.m.backend.record.RecordingController   : Exiting getRecordingHistory() with history [uk.magicmamaliga.backend.record.dto.RecordingDto@5b37e77d[id=6a183263d1dafd3090599fe1,title=<null>,userId=6a181418d827e331bae44c39,group=Default group,audioUrl=6a183263d1dafd3090599fe1_audio.mp3,originalAudioFileName=Online Meeting Onboarding (mp3cut.net).mp3,transcript=<null>,summary=<null>,uploadedAt=2026-05-28T12:17:40.116Z,createdAt=2026-05-28T12:17:39.622Z], uk.magicmamaliga.backend.record.dto.RecordingDto@199991e9[id=6a18319ed1dafd3090599fd6,title=Introducing two newly hired customer care team members,userId=6a181418d827e331bae44c39,group=Default group,audioUrl=6a18319ed1dafd3090599fd6_audio.mp3,originalAudioFileName=Online Meeting Onboarding.mp3,transcript=Thank you al,summary=Summary:
backend-1  |
backend-1  | In,uploadedAt=2026-05-28T12:15:04.637Z,createdAt=2026-05-28T12:14:22.506Z]]
backend-1  | 2026-05-28T12:17:40.382Z  INFO 1 --- [backend] [cat-handler-266] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a183263d1dafd3090599fe1
backend-1  | 2026-05-28T12:17:40.384Z  INFO 1 --- [backend] [cat-handler-266] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:40.389Z  INFO 1 --- [backend] [        async-2] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:40.610Z  INFO 1 --- [backend] [cat-handler-269] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:40.614Z  INFO 1 --- [backend] [cat-handler-270] u.m.b.record.service.RecordingService    : Entering getRecordingAudioBytes() with user tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:40.615Z  INFO 1 --- [backend] [cat-handler-270] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:45.796Z  INFO 1 --- [backend] [cat-handler-273] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:45.802Z  INFO 1 --- [backend] [cat-handler-273] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@1e1b8e61[id=6a181418d827e331bae44c39,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-05-28T10:08:24.296Z,roles=[USER]]
backend-1  | 2026-05-28T12:17:45.803Z  INFO 1 --- [backend] [cat-handler-273] u.m.backend.user.service.UserService     : User details UserDto(id=6a181418d827e331bae44c39, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, createdAt=2026-05-28T10:08:24.296Z, wallet=WalletDto(amount=0.9931, currency=USD, updatedAt=Thu May 28 12:15:04 GMT 2026, isSuspended=false))
backend-1  | 2026-05-28T12:17:45.803Z  INFO 1 --- [backend] [cat-handler-274] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a183263d1dafd3090599fe1
backend-1  | 2026-05-28T12:17:45.807Z  INFO 1 --- [backend] [cat-handler-274] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:48.734Z  INFO 1 --- [backend] [        async-2] u.m.b.r.a.s.AiTranscriptionService       : Whisper verbose_json: language=english, duration=17.04, text=253 chars, segments=0, words=45
backend-1  | 2026-05-28T12:17:48.734Z  INFO 1 --- [backend] [        async-2] u.m.b.r.a.s.AiTranscriptionService       : Whisper full text: this meeting to introduce our new team members to our training process. Tarek requested to be part of this meeting because he has some information for you as well. Tarek, would you like to begin? Sure, thank you Angela. So Maria, Ken, welcome to LOCK18.
backend-1  | 2026-05-28T12:17:48.736Z  INFO 1 --- [backend] [        async-2] u.m.b.r.a.s.AiTranscriptionService       : Whisper first 20 words: [0:0.00-0.32 'this'] [1:0.32-0.64 'meeting'] [2:0.64-0.86 'to'] [3:0.86-1.28 'introduce'] [4:1.28-1.62 'our'] [5:1.62-1.96 'new'] [6:1.96-2.42 'team'] [7:2.42-2.70 'members'] [8:2.70-2.92 'to'] [9:2.92-3.20 'our'] [10:3.20-3.52 'training'] [11:3.52-4.20 'process'] [12:4.86-4.86 'Tarek'] [13:4.86-5.26 'requested'] [14:5.26-5.42 'to'] [15:5.42-5.58 'be'] [16:5.58-5.78 'part'] [17:5.78-5.88 'of'] [18:5.88-6.10 'this'] [19:6.10-6.30 'meeting']
backend-1  | 2026-05-28T12:17:48.736Z  INFO 1 --- [backend] [        async-2] u.m.b.r.a.s.AiTranscriptionService       : Whisper last words: [35:11.04-11.28 'Sure'] [36:11.90-12.16 'thank'] [37:12.16-12.30 'you'] [38:12.30-12.60 'Angela'] [39:13.56-14.16 'So'] [40:14.16-14.16 'Maria'] [41:14.88-15.00 'Ken'] [42:15.38-15.68 'welcome'] [43:15.68-16.06 'to'] [44:16.06-16.48 'LOCK18']
backend-1  | 2026-05-28T12:17:48.736Z  INFO 1 --- [backend] [        async-2] u.m.b.r.a.s.AiTranscriptionService       : Aligning 45 punctuated tokens to 45 word entries
backend-1  | 2026-05-28T12:17:48.737Z  INFO 1 --- [backend] [        async-2] u.m.b.r.a.s.AiTranscriptionService       : Alignment succeeded: 45 tokens mapped to 45 words
backend-1  | 2026-05-28T12:17:48.739Z  WARN 1 --- [backend] [        async-2] u.m.b.r.a.s.TranscriptionCostCalculator  : Could not determine audio duration for 'Online Meeting Onboarding (mp3cut.net).mp3', using fallback cost $0.002: Stream of unsupported format
backend-1  | 2026-05-28T12:17:48.739Z  INFO 1 --- [backend] [        async-2] u.m.backend.user.service.UserService     : Entering updateUserBalance for userId 6a181418d827e331bae44c39 and amountChange -0.002
backend-1  | 2026-05-28T12:17:48.743Z  INFO 1 --- [backend] [        async-2] u.m.b.r.a.s.AiTranscriptionService       : AI transcription successful for user tornaimate95@gmail.com (cost: $0.002, file: Online Meeting Onboarding (mp3cut.net).mp3, text length: 253 chars, chunks: 5)
backend-1  | 2026-05-28T12:17:48.747Z  INFO 1 --- [backend] [        async-2] u.m.b.r.event.RecordingEventListener     : Auto-transcription complete for recording 6a183263d1dafd3090599fe1: 253 chars, 5 chunks
backend-1  | 2026-05-28T12:17:48.747Z  INFO 1 --- [backend] [        async-2] u.m.backend.user.service.UserService     : Entering findById for userId 6a181418d827e331bae44c39
backend-1  | 2026-05-28T12:17:50.811Z  INFO 1 --- [backend] [cat-handler-278] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:50.815Z  INFO 1 --- [backend] [cat-handler-278] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@3da96495[id=6a181418d827e331bae44c39,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-05-28T10:08:24.296Z,roles=[USER]]
backend-1  | 2026-05-28T12:17:50.816Z  INFO 1 --- [backend] [cat-handler-278] u.m.backend.user.service.UserService     : User details UserDto(id=6a181418d827e331bae44c39, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, createdAt=2026-05-28T10:08:24.296Z, wallet=WalletDto(amount=0.9911, currency=USD, updatedAt=Thu May 28 12:17:48 GMT 2026, isSuspended=false))
backend-1  | 2026-05-28T12:17:51.023Z  INFO 1 --- [backend] [cat-handler-280] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a183263d1dafd3090599fe1
backend-1  | 2026-05-28T12:17:51.025Z  INFO 1 --- [backend] [cat-handler-280] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:51.880Z  INFO 1 --- [backend] [cat-handler-284] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:52.962Z  INFO 1 --- [backend] [cat-handler-286] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:53.159Z  INFO 1 --- [backend] [cat-handler-288] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a183263d1dafd3090599fe1
backend-1  | 2026-05-28T12:17:53.159Z  INFO 1 --- [backend] [cat-handler-288] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:53.994Z  INFO 1 --- [backend] [cat-handler-290] u.m.b.record.service.RecordingService    : Entering getRecordingAudioBytes() with user tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:53.994Z  INFO 1 --- [backend] [cat-handler-290] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:56.522Z  INFO 1 --- [backend] [cat-handler-291] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:57.634Z  INFO 1 --- [backend] [cat-handler-293] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a183263d1dafd3090599fe1
backend-1  | 2026-05-28T12:17:57.634Z  INFO 1 --- [backend] [cat-handler-293] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:58.332Z  INFO 1 --- [backend] [cat-handler-295] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a183263d1dafd3090599fe1
backend-1  | 2026-05-28T12:17:58.336Z  INFO 1 --- [backend] [cat-handler-295] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:58.338Z  INFO 1 --- [backend] [cat-handler-296] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:17:58.342Z  INFO 1 --- [backend] [cat-handler-296] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@655e7902[id=6a181418d827e331bae44c39,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-05-28T10:08:24.296Z,roles=[USER]]
backend-1  | 2026-05-28T12:17:58.343Z  INFO 1 --- [backend] [cat-handler-296] u.m.backend.user.service.UserService     : User details UserDto(id=6a181418d827e331bae44c39, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, createdAt=2026-05-28T10:08:24.296Z, wallet=WalletDto(amount=0.9911, currency=USD, updatedAt=Thu May 28 12:17:48 GMT 2026, isSuspended=false))
backend-1  | 2026-05-28T12:18:00.241Z  INFO 1 --- [backend] [cat-handler-299] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:18:00.258Z  INFO 1 --- [backend] [cat-handler-299] u.m.b.d.service.SpeakerMatcher           : Diar speaker SPEAKER_L_00 unmatched (best existing sim=0.0)
backend-1  | 2026-05-28T12:18:00.259Z  INFO 1 --- [backend] [cat-handler-299] u.m.b.d.service.SpeakerMatcher           : Diar speaker SPEAKER_L_01 unmatched (best existing sim=0.0)
backend-1  | 2026-05-28T12:18:01.808Z  INFO 1 --- [backend] [        async-2] u.m.backend.record.ai.service.AiService  : Received chat response for recordingId: 6a183263d1dafd3090599fe1, type: summary
backend-1  | 2026-05-28T12:18:01.809Z  INFO 1 --- [backend] [        async-2] u.m.b.transactionledger.AiPricingEnum    : Found AI pricing: AiPricingEnum.GPT_5_NANO(modelName=gpt-5-nano, inputPricePerMillionTokens=0.05, cachedInputPricePerMillionTokens=0.005, outputPricePerMillionTokens=0.4)
backend-1  | 2026-05-28T12:18:01.812Z  INFO 1 --- [backend] [        async-2] u.m.b.t.service.PricingService           : For recordingId: 6a183263d1dafd3090599fe1, the total cost is 0.0006
backend-1  | 2026-05-28T12:18:01.814Z  INFO 1 --- [backend] [        async-2] u.m.b.t.s.TransactionLedgerService       : Transaction created: ID=6a183279d1dafd3090599fe4
backend-1  | 2026-05-28T12:18:01.815Z  INFO 1 --- [backend] [        async-2] u.m.backend.user.service.UserService     : Entering updateUserBalance for userId 6a181418d827e331bae44c39 and amountChange -0.0006
backend-1  | 2026-05-28T12:18:01.816Z  INFO 1 --- [backend] [        async-2] u.m.b.t.s.TransactionLedgerService       : User balance updated? true: userID=6a181418d827e331bae44c39
backend-1  | 2026-05-28T12:18:03.527Z  INFO 1 --- [backend] [cat-handler-300] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a183263d1dafd3090599fe1
backend-1  | 2026-05-28T12:18:03.528Z  INFO 1 --- [backend] [cat-handler-300] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:18:03.530Z  INFO 1 --- [backend] [cat-handler-301] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:18:03.532Z  INFO 1 --- [backend] [cat-handler-301] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@33e2420e[id=6a181418d827e331bae44c39,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-05-28T10:08:24.296Z,roles=[USER]]
backend-1  | 2026-05-28T12:18:03.532Z  INFO 1 --- [backend] [cat-handler-301] u.m.backend.user.service.UserService     : User details UserDto(id=6a181418d827e331bae44c39, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, createdAt=2026-05-28T10:08:24.296Z, wallet=WalletDto(amount=0.9905, currency=USD, updatedAt=Thu May 28 12:18:01 GMT 2026, isSuspended=false))
backend-1  | 2026-05-28T12:18:03.786Z  INFO 1 --- [backend] [cat-handler-303] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:18:07.196Z  INFO 1 --- [backend] [cat-handler-307] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:18:08.790Z  INFO 1 --- [backend] [cat-handler-309] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a183263d1dafd3090599fe1
backend-1  | 2026-05-28T12:18:08.791Z  INFO 1 --- [backend] [cat-handler-309] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:18:08.794Z  INFO 1 --- [backend] [cat-handler-310] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:18:08.801Z  INFO 1 --- [backend] [cat-handler-310] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@4599152b[id=6a181418d827e331bae44c39,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-05-28T10:08:24.296Z,roles=[USER]]
backend-1  | 2026-05-28T12:18:08.802Z  INFO 1 --- [backend] [cat-handler-310] u.m.backend.user.service.UserService     : User details UserDto(id=6a181418d827e331bae44c39, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, createdAt=2026-05-28T10:08:24.296Z, wallet=WalletDto(amount=0.9905, currency=USD, updatedAt=Thu May 28 12:18:01 GMT 2026, isSuspended=false))
backend-1  | 2026-05-28T12:18:10.332Z  INFO 1 --- [backend] [        async-2] u.m.backend.record.ai.service.AiService  : Received chat response for recordingId: 6a183263d1dafd3090599fe1, type: title
backend-1  | 2026-05-28T12:18:10.333Z  INFO 1 --- [backend] [        async-2] u.m.b.transactionledger.AiPricingEnum    : Found AI pricing: AiPricingEnum.GPT_5_NANO(modelName=gpt-5-nano, inputPricePerMillionTokens=0.05, cachedInputPricePerMillionTokens=0.005, outputPricePerMillionTokens=0.4)
backend-1  | 2026-05-28T12:18:10.335Z  INFO 1 --- [backend] [        async-2] u.m.b.t.service.PricingService           : For recordingId: 6a183263d1dafd3090599fe1, the total cost is 0.0004
backend-1  | 2026-05-28T12:18:10.338Z  INFO 1 --- [backend] [        async-2] u.m.b.t.s.TransactionLedgerService       : Transaction created: ID=6a183282d1dafd3090599fe5
backend-1  | 2026-05-28T12:18:10.338Z  INFO 1 --- [backend] [        async-2] u.m.backend.user.service.UserService     : Entering updateUserBalance for userId 6a181418d827e331bae44c39 and amountChange -0.0004
backend-1  | 2026-05-28T12:18:10.341Z  INFO 1 --- [backend] [        async-2] u.m.b.t.s.TransactionLedgerService       : User balance updated? true: userID=6a181418d827e331bae44c39
backend-1  | 2026-05-28T12:18:12.711Z  INFO 1 --- [backend] [cat-handler-315] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:18:13.893Z  INFO 1 --- [backend] [cat-handler-317] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:18:13.899Z  INFO 1 --- [backend] [cat-handler-317] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@b88c8d3[id=6a181418d827e331bae44c39,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-05-28T10:08:24.296Z,roles=[USER]]
backend-1  | 2026-05-28T12:18:13.899Z  INFO 1 --- [backend] [cat-handler-317] u.m.backend.user.service.UserService     : User details UserDto(id=6a181418d827e331bae44c39, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, createdAt=2026-05-28T10:08:24.296Z, wallet=WalletDto(amount=0.9901, currency=USD, updatedAt=Thu May 28 12:18:10 GMT 2026, isSuspended=false))
backend-1  | 2026-05-28T12:18:13.983Z  INFO 1 --- [backend] [cat-handler-319] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a183263d1dafd3090599fe1
backend-1  | 2026-05-28T12:18:13.984Z  INFO 1 --- [backend] [cat-handler-319] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:20:33.391Z  INFO 1 --- [backend] [cat-handler-340] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-28T12:25:33.864Z  INFO 1 --- [backend] [cat-handler-389] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
